Gene_ID,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,CHROM,lowerPOS,upperPOS,Gene_Name
YCR015C,2036.479798,0.345181754,0.101974589,3.384978128,0.000711839,0.083344514,chr3,141217,142170,CTO1
YHR071W,1424.47654,0.365491068,0.109244638,3.345620201,0.000820988,0.093453814,chr8,237004,237693,PCL5
YFL039C,53138.5595,0.282271177,0.084515113,3.339889939,0.000838116,0.093453814,chr6,53260,54696,ACT1
YPL189C-A,1798.721286,0.482373911,0.144792838,3.331476315,0.000863867,0.093453814,chr16,188307,188513,COA2
YBL035C,165.2036128,-0.345704409,0.103777467,-3.331208787,0.000864697,0.093453814,chr2,151493,153610,POL12
YDR380W,975.6999173,0.534688766,0.161592235,3.308876598,0.000936711,0.098310145,chr4,1234218,1236125,ARO10
YDR006C,1692.642299,0.296604,0.089702697,3.306522673,0.000944617,0.098310145,chr3,458542,461247,SOK1
YER048W-A,2383.373342,0.324319753,0.098345734,3.297751117,0.000974625,0.098472365,chr5,250718,251002,ISD11
YDL097C,3141.665823,0.413549943,0.125584137,3.29301098,0.000991206,0.098472365,chr4,285391,286695,RPN6
YJR007W,10063.30104,0.203569084,0.061858534,3.290881128,0.000998741,0.098472365,chr10,451020,451934,SUI2
YDR347W,831.6555014,-0.218285818,0.066674999,-3.273878061,0.001060824,0.099792774,chr4,1169178,1170143,MRP1
YHR124W,41.22829328,-0.74747036,0.228318345,-3.273807714,0.001061088,0.099792774,chr8,356561,358444,NDT80
YLR363W-A,2234.300917,0.222428196,0.067965556,3.272660596,0.001065403,0.099792774,chr12,853461,853718,YLR363W-A
